OMIT('_EndOfABCSymbols_')

--->Classes
pClassName:                     |APIPrinterClass|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.setPanelControl(aControl)|
    pClassMethodExtends         |0|
  pClassProperty                |AppIcon|
  pClassPropertyPrototype       |STRING(50),STATIC|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |AutoRefresh|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |AutoToolbar|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |CancelAction|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |ChangeAction|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Dead|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |DeferOpenReport|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |DeferWindow|
  pClassPropertyPrototype       |USHORT|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |DeleteAction|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Errors|
  pClassPropertyPrototype       |&ERRORCLASS|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |FilesOpened|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |FirstField|
  pClassPropertyPrototype       |SIGNED|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |ForcedReset|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |HistoryKey|
  pClassPropertyPrototype       |SIGNED|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |InsertAction|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |KeepVisible|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |MenuWindow|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |OkControl|
  pClassPropertyPrototype       |SIGNED|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |OpenFailed|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Opened|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |OriginalRequest|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |PanelControl|
  pClassPropertyPrototype       |SHORT|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |PanelSize|
  pClassPropertyPrototype       |SHORT|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Preview|
  pClassPropertyPrototype       |&PRINTPREVIEWCLASS|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |PreviewQueue|
  pClassPropertyPrototype       |&PREVIEWQUEUE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Primary|
  pClassPropertyPrototype       |&RELATIONMANAGER|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Process|
  pClassPropertyPrototype       |&PROCESSCLASS|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Processors|
  pClassPropertyPrototype       |&PROCESSORQUEUE|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |QueryControl|
  pClassPropertyPrototype       |SIGNED|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |RecordsPerCycle|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Report|
  pClassPropertyPrototype       |&WINDOW|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Request|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |ResetOnGainFocus|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Resize|
  pClassPropertyPrototype       |&WINDOWRESIZECLASS|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Response|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |Saved|
  pClassPropertyPrototype       |USHORT|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |SkipPreview|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |StartTime|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |TimeSlice|
  pClassPropertyPrototype       |USHORT|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Translator|
  pClassPropertyPrototype       |&TRANSLATORCLASS|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |VCRRequest|
  pClassPropertyPrototype       |&LONG|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |WindowManager|
  pClassProperty                |WaitCursor|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Zoom|
  pClassPropertyPrototype       |SHORT|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
pClassName:                     |ReqFldClass|
pClassCategory:                 |ABC|
pClassIncFile:                  |C:\Clarion55\libsrc\vsa_reqf.inc|
  pClassMethod:                 |AddField|
    pClassMethodPrototype       |(LONG FEQ,STRING pPrompt,STRING pMsg,STRING pTip,STRING pFldName,BYTE pAllowUpdate=1)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddField(FEQ,pPrompt,pMsg,pTip,pFldName,pAllowUpdate)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(LONG FEQ,STRING pText,STRING pTitle)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddField(FEQ,pText,pTitle)|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetField|
    pClassMethodPrototype       |(LONG FEQ),LONG|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |Incomplete|
    pClassMethodPrototype       |(LONG VisibleOnly=0),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.Incomplete(VisibleOnly)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |(STRING pText,STRING pTitle,BYTE pValidate)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Init(pText,pTitle,pValidate)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Kill|
    pClassMethodExtends         |0|
  pClassMethod:                 |RegisterWizard|
    pClassMethodPrototype       |(LONG FEQ)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.RegisterWizard(FEQ)|
